color = { 236 86 19 }
graphical_culture = AustriaHungaryGC
		Rzeczpospolita "Krolestwo Polskie" "Wielke Ksiestwo Litewskie" "Jan Zamoyski" "Zlota Wolnosc" Konfedercja "Ksiestwo Warszawskie" "Piotr Wysocki" 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "von Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Donets Sevastopol Kyiv Odessa Kharkiv 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		Praha Brno Ostrava Plzen Liberec 
	}
	manowar = {
		 Rzeczpospolita "Krolestwo Polskie" "Wielke Ksiestwo Litewskie" "Jan Zamoyski" "Zlota Wolnosc" Konfedercja "Ksiestwo Warszawskie" "Piotr Wysocki" 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "von Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Krym Zaporiz'ka Khersonshchyna Mykolaiv Dnipropetrovsk
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		Milešovka Lovos Hazmburk Koštálov "Ceské Stredohorí" 
	}
	cruiser = {
		"Józef Pilsudski" "Józef Chlopicki" "Michal Gedeon Radziwill" Miedzymorze "Adam Czartoryski" "Wladyslaw Czartoryski" "Aleksander Waszkowski" "Konstanty Kalinowski"
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "von Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Kyi Schek Khoryv Bravlin Oleg  
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		Jizera Metuje Morava Svratka Olza
	}
	frigate = {
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "von Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Dniester Dnipro Desna Prypiat Prut 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Jan Dismas Zelenka" "Šimon Brixi" "František Tuma" "Antonín Kraft" "František Xaver Dušek" 
	}
	monitor = {
		"Anna Jagiellonka" "Tadeusz Kosciuszko"
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "von Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Sofyivsky "Pechers’ka lavra" "Kam’ianets’-Podil’s’kyi" Khotyn Khortyts'a
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Petr Brandl" "Václav Hollar" "Jan Jahn" "Jan Kupecký" "Karel Škréta" 
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Wisla Odra Windawa Bartów Neman Dniprer Prypec
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani von Habsburg-Lotarynski" "Wilhelm Franciszek Habsburg-Lotarynski" "Karol Stefan Habsburg-Lotarynski" "Karol Ferdynand Habsburg-Lotarynski"
		Oksana Oleksandra Yulia Nadiya Mariya 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Pražský hrad" Vyšehrad Zbraslav Kolodeje Chvaly 
	}
}
