color = { 123  142  175 }
graphical_culture = SouthAmericanGC
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
	}
	manowar = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
	}
	cruiser = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
	}
	frigate = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
	}
	monitor = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
	}
	clipper_transport = { 
			
	}
	steam_transport = { 
			}
	commerce_raider = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
	}
}
