color = { 236 111 10 }
graphical_culture = AustriaHungaryGC
		Kraków Warszawa Lódz Poznan Wroclaw Lwów Gdansk 
		 Rzeczpospolita "Krolestwo Polskie" "Wielke Ksiestwo Litewskie" "Jan Zamoyski" "Zlota Wolnosc" Konfedercja "Ksiestwo Warszawskie" "Piotr Wysocki" 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Donets Sevastopol Kyiv Odessa Kharkiv 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
	}
	manowar = {
		Wisla Odra Warta Narew San Notec Bug 
		 Rzeczpospolita "Krolestwo Polskie" "Wielke Ksiestwo Litewskie" "Jan Zamoyski" "Zlota Wolnosc" Konfedercja "Ksiestwo Warszawskie" "Piotr Wysocki" 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Krym Zaporiz'ka Khersonshchyna Mykolaiv Dnipropetrovsk
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
	}
	cruiser = {
		"Mikolaj Kopernik"  "Jan Heweliusz" "Jan Sniadecki" "Jan Brozek" "Jan Mikolaj Smogulecki" "Albert Brudzewski" "Stanislaw Lubieniecki"  

		"Józef Pilsudski" "Józef Chlopicki" "Michal Gedeon Radziwill" Miedzymorze "Adam Czartoryski" "Wladyslaw Czartoryski" "Aleksander Waszkowski" "Konstanty Kalinowski"
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Kyi Schek Khoryv Bravlin Oleg  
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
	}
	frigate = {
		Anna Maria Katarzyna Barbara Ewa Zofia Monika  

		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Dniester Dnipro Desna Prypiat Prut 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
	}
	monitor = {
		"Jan Sarkander" "Andrzej Bobola" "Jan Kety" " Stanislaus Kostka" "Stanislaw Szczepanowski" "Swieta Kinga" 

		"Anna Jagiellonka" "Tadeusz Kosciuszko"
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Sofyivsky "Pechers’ka lavra" "Kam’ianets’-Podil’s’kyi" Khotyn Khortyts'a
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		"Krzysztof Arciszewski" "Jedrzej Sniadecki" "Hugo Kollataj" "Jan Dlugosz" "Adam Naruszewicz" "Samuel Linde" "Mikolaj Rej" 

		Wisla Odra Windawa Bartów Neman Dniprer Prypec
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		Oksana Oleksandra Yulia Nadiya Mariya 
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
	}
}
